
src/components/layout/MenuBar.vue(4,41): error TS2339: Property 'openMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(448,72): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(452,17): error TS2339: Property 'toggleMenu' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(456,102): error TS2339: Property 'scheduleClose' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(457,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(461,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(465,25): error TS2339: Property 'handleAction' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(475,39): error TS2339: Property 'hasUnsavedChanges' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(476,19): error TS2339: Property 'hasUnsavedChanges' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.
src/components/layout/MenuBar.vue(476,75): error TS2339: Property 'projectName' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, TypeEmitsToOptions<__VLS_Emit>>, { activeMenu: Ref<string | null, string | null>; showGrid: Ref<...>; ... 5 more ...; cancelClose: () => void; }, ... 23 more ..., {}>'.

